这是一个示例，关于emoji的evnet body打印出来的内容
因为这部分所有开发者都可以通过调用api获取，并不算什么隐私，故公开在github中
注：已征得服主同意

消息1对应的emoji
{'channel_id': '6421956075535327', 'emoji': {'id': '1573724356603748/NsdhAlrKIa01901a', 'name': 'HLL'}, 'user_id': '1961572535', 'msg_id': '0a4b9403-de0b-494e-b216-3d1dbe957d0f'}
{'channel_id': '6421956075535327', 'emoji': {'id': '1573724356603748/wYRynMQhDX0aq0ah', 'name': '战术小队'}, 'user_id': '1961572535', 'msg_id': '0a4b9403-de0b-494e-b216-3d1dbe957d0f'}
{'channel_id': '6421956075535327', 'emoji': {'id': '1573724356603748/8DgizR59Ls0au09q', 'name': '战雷'}, 'user_id': '1961572535', 'msg_id': '0a4b9403-de0b-494e-b216-3d1dbe957d0f'}
{'channel_id': '6421956075535327', 'emoji': {'id': '1573724356603748/iGqqjNBRqC0du0ce', 'name': '战地5'}, 'user_id': '1961572535', 'msg_id': '0a4b9403-de0b-494e-b216-3d1dbe957d0f'}
{'channel_id': '6421956075535327', 'emoji': {'id': '1573724356603748/yo0ia2eAyc0b00b1', 'name': 'CSGO'}, 'user_id': '1961572535', 'msg_id': '0a4b9403-de0b-494e-b216-3d1dbe957d0f'}
{'channel_id': '6421956075535327', 'emoji': {'id': '1573724356603748/538mXYL08Q0bs0av', 'name': 'HUNT'}, 'user_id': '1961572535', 'msg_id': '0a4b9403-de0b-494e-b216-3d1dbe957d0f'}

消息2对应的emoji
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/N5btpT0yAt05q05r', 'name': 'RON'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/9u1aGU6v3F08f08j', 'name': 'APEX'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/lCvY9TrRjq0dl0e6', 'name': '我的世界'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/XBl3oD9xlH0bc0bf', 'name': 'LOL'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/IoHhAiQMSq0ds0dz', 'name': '海上狼人杀'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/VcoA2nALhc0bn0bg', 'name': '永劫无间'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/mOHeDnLiOb05m06c', 'name': '逃离塔克夫'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}
{'channel_id': '6421956075535327', 'emoji': {'id': '7956759740679060/jSzCv0NsiN09n08m', 'name': 'pubg'}, 'user_id': '1961572535', 'msg_id': '5d92f952-15c1-46a4-b370-41a9cf739e50'}
